epoch,train_loss_depth,train_loss_mask,train_loss,val_loss_depth,val_loss_mask,val_loss
248,0.039499531193265,0.13605555059812202,0.17555508214316654,0.037892733000021064,0.13165353392429407,0.16954626657266533
249,0.0399240170049298,0.1361597480478431,0.1760837652726351,0.037558365184648904,0.12943426908644956,0.1669926333919739
250,0.03974932799344571,0.13594194673955418,0.17569127605217316,0.03747479683530014,0.12961787530454563,0.16709267495304433
251,0.03942055673187661,0.13619424161415,0.17561479847794395,0.037201709627753515,0.12951911726532433,0.16672082636560312
252,0.039414207990738526,0.13605517947071374,0.17546938794514913,0.037563479403830556,0.13003898299900832,0.16760246310613852
253,0.039668813001533486,0.13525047376119795,0.17491928601519993,0.03752282692619481,0.13007315843857847,0.1675959843098238
254,0.039784406964869484,0.13646040627631872,0.17624481275749135,0.037794206522207344,0.13022248653535645,0.1680166911234898
255,0.0397157228903241,0.13611553622013262,0.1758312589785394,0.03803667575560488,0.13031262212095007,0.16834929840402968
256,0.039851394142888207,0.13588666317868348,0.175738057453489,0.03802720705668131,0.1311439855963783,0.16917119546625817
257,0.03972768220722082,0.13589244309231524,0.17562012512364628,0.03800499157919644,0.1310527057422649,0.16905769837641083
258,0.03965572829793538,0.13658459711584908,0.1762403251059774,0.03755291689813665,0.1287592990560166,0.16631221630580306
259,0.03953812615715767,0.13563760133389396,0.17517572801872092,0.0380913864898119,0.12933479860468952,0.16742618527032632
260,0.0397861706115627,0.13659669868359484,0.17638286933912997,0.03765099080262986,0.13007902747410238,0.16773001634265822
261,0.03963056810224949,0.1360181485186288,0.17564871741238225,0.03752914748008976,0.12954922763295582,0.1670783754646954
262,0.03934795216237078,0.1355362031698139,0.1748841555520469,0.037744789700240866,0.13007747036869197,0.1678222611238823
263,0.0398331319041377,0.13595602777073718,0.17578915941104023,0.03756677506595938,0.1290742619551037,0.16664103561446378
264,0.0398246640430874,0.13540245729458372,0.1752271219532853,0.03739172782869817,0.1290444188413367,0.16643614754915942
265,0.03978246307513759,0.1356064837957739,0.17538894722269102,0.03780788359037191,0.12847135622592804,0.16627923858552557
266,0.03953740320624306,0.1360114119405546,0.17554881554254964,0.03782921343778087,0.13019602418297513,0.16802523902735528
267,0.03989837509114467,0.13581649617751293,0.17571487236796865,0.03782164241712002,0.13071712983393036,0.16853877295435002
268,0.03946642262695549,0.1351214988958963,0.17458792271010773,0.0374050636207108,0.12977058978910644,0.1671756544647667
269,0.039640730309424825,0.13641498168866514,0.1760557129654837,0.037469429604071784,0.12892384515047778,0.16639327299630044
270,0.03984604643438629,0.13596719553971018,0.17581324083081298,0.03779127077367102,0.1287619912870514,0.16655326241237223
271,0.03935405122798468,0.13494333434658973,0.17429738553060195,0.03785025282243712,0.13074468722385643,0.16859493846386936
272,0.03928005405124902,0.13553471690128316,0.17481477090855974,0.037655052182245394,0.13104105277047395,0.16869610249117062
273,0.039730083981988525,0.13573854306402877,0.17546862880491498,0.03742980904283777,0.1296726278850814,0.16710243253229642
274,0.039531527828440285,0.135543136040868,0.17507466281396972,0.03781338480018233,0.12810389271176317,0.16591727839107007
275,0.03977977745825846,0.13591687312560607,0.175696649836333,0.037178323332187346,0.1298078808460967,0.16698620382663423
276,0.03947622645873067,0.13510275080563705,0.17457897766011968,0.03742342677439912,0.12922624922783327,0.16664967494728292
277,0.03937864329972332,0.13566137389123595,0.1750400163994553,0.037712189476046945,0.1298053883521606,0.16751757765238265
278,0.03970875963431274,0.13626022859500897,0.17596898734987287,0.038234156844890226,0.130339700563819,0.16857385635375977
279,0.039542736491784095,0.13590506740444835,0.17544780345650804,0.03796588073437896,0.13006135566396348,0.16802723358514388
280,0.03947562051848352,0.13561658514508987,0.17509220570754583,0.037034110157890654,0.12836220763777562,0.16539631621324208
281,0.039644104974465987,0.13563564543968548,0.17527974922689551,0.037667445552735906,0.13008188498055337,0.16774933035746437
282,0.0394937139470302,0.13531380076111132,0.1748075161592321,0.03760596415286219,0.13121697614326588,0.16882293976865334
283,0.039782622079486914,0.13615794359472394,0.17594056532243132,0.038300945695522615,0.13072493013027495,0.16902587406754846
284,0.0398141202870351,0.13565053222189086,0.17546465193728422,0.0375259063236833,0.1296459854879914,0.16717189040507538
285,0.03963158527277177,0.13549937800875628,0.1751309630176934,0.03832897992260688,0.1306178485397744,0.16894682600083252
286,0.03982187909246238,0.13594666814856843,0.17576854653747176,0.03773288529882741,0.13001015404332703,0.1677430400454541
287,0.03972881036418604,0.1357762170691017,0.17550502813684682,0.037603089063920105,0.1280727738124431,0.16567586234888848
288,0.03965016982952021,0.13636326306159097,0.1760134336386427,0.03757636438077178,0.13036222021839963,0.16793858407169668
289,0.03946255846069291,0.13473707756315462,0.17419963514439868,0.03785066073623027,0.12953665966832884,0.16738731952543456
290,0.03968254937671815,0.13558605437523236,0.17526860274058434,0.0378160114485254,0.12994751536389015,0.1677635257574661
291,0.03964603035179991,0.13605576184173213,0.17570179144600054,0.03796443562943675,0.1293969977218493,0.16736143528536007
292,0.039844865026794116,0.13528268269532195,0.17512754653486015,0.0377516728938505,0.12949788113259283,0.1672495515648946
293,0.03972524784887378,0.1355247895069467,0.17525003581678503,0.03731743266097212,0.12898365867524725,0.16630109151204428
294,0.039614886825966776,0.13512445683410712,0.17473934480335737,0.03693540240459386,0.1281077967280835,0.16504319930850228
295,0.03980600442538091,0.13567711145224406,0.17548311719679824,0.03757366845741385,0.12916473442122647,0.16673840323029016
296,0.03986006893824933,0.13518642543735032,0.17504649406779257,0.037267362825286775,0.12741386081616787,0.16468122645465322
297,0.03962918415759068,0.13520432028635013,0.1748335042240786,0.037584681954004065,0.12806245429677598,0.16564713677825477
298,0.03971907556914439,0.13551853803284974,0.1752376127225453,0.037853393758644396,0.1297608054844679,0.16761419977058703
299,0.03981248477603711,0.13487911628911697,0.1746916002296777,0.03763363055423298,0.1296096009842414,0.1672432331208986
